"TIME","GEO","UNIT","PURPOSE","DURATION","PARTNER","Value","Flag and Footnotes"
"2008","Belgium","Thousand euro","Total","1 night or over","Domestic","583,254",""
"2008","Bulgaria","Thousand euro","Total","1 night or over","Domestic","726,931",""
"2008","Czechia","Thousand euro","Total","1 night or over","Domestic","1,747,265",""
"2008","Denmark","Thousand euro","Total","1 night or over","Domestic","2,230,528",""
"2008","Germany (until 1990 former territory of the FRG)","Thousand euro","Total","1 night or over","Domestic","45,131,500",""
"2008","Estonia","Thousand euro","Total","1 night or over","Domestic","43,382",""
"2008","Ireland","Thousand euro","Total","1 night or over","Domestic","1,245,000",""
"2008","Greece","Thousand euro","Total","1 night or over","Domestic","4,114,640",""
"2008","Spain","Thousand euro","Total","1 night or over","Domestic","22,034,033",""
"2008","France","Thousand euro","Total","1 night or over","Domestic","87,512,000",""
"2008","Croatia","Thousand euro","Total","1 night or over","Domestic","933,321",""
"2008","Italy","Thousand euro","Total","1 night or over","Domestic","25,005,744",""
"2008","Cyprus","Thousand euro","Total","1 night or over","Domestic",":",""
"2008","Latvia","Thousand euro","Total","1 night or over","Domestic","124,087",""
"2008","Lithuania","Thousand euro","Total","1 night or over","Domestic","133,451",""
"2008","Luxembourg","Thousand euro","Total","1 night or over","Domestic",":","u"
"2008","Hungary","Thousand euro","Total","1 night or over","Domestic","1,139,979",""
"2008","Malta","Thousand euro","Total","1 night or over","Domestic",":",""
"2008","Netherlands","Thousand euro","Total","1 night or over","Domestic",":",""
"2008","Austria","Thousand euro","Total","1 night or over","Domestic","3,464,508",""
"2008","Poland","Thousand euro","Total","1 night or over","Domestic","3,727,115",""
"2008","Portugal","Thousand euro","Total","1 night or over","Domestic",":","u"
"2008","Romania","Thousand euro","Total","1 night or over","Domestic","1,005,117",""
"2008","Slovenia","Thousand euro","Total","1 night or over","Domestic","201,437",""
"2008","Slovakia","Thousand euro","Total","1 night or over","Domestic","886,270",""
"2008","Finland","Thousand euro","Total","1 night or over","Domestic","4,874,000",""
"2008","Sweden","Thousand euro","Total","1 night or over","Domestic","5,678,093",""
"2008","United Kingdom","Thousand euro","Total","1 night or over","Domestic","24,643,342",""
"2008","Iceland","Thousand euro","Total","1 night or over","Domestic",":",""
"2008","Norway","Thousand euro","Total","1 night or over","Domestic","4,844,049",""
"2008","Switzerland","Thousand euro","Total","1 night or over","Domestic","1,872,874",""
"2009","Belgium","Thousand euro","Total","1 night or over","Domestic","489,332",""
"2009","Bulgaria","Thousand euro","Total","1 night or over","Domestic","1,120,315",""
"2009","Czechia","Thousand euro","Total","1 night or over","Domestic","1,523,448",""
"2009","Denmark","Thousand euro","Total","1 night or over","Domestic","2,442,331",""
"2009","Germany (until 1990 former territory of the FRG)","Thousand euro","Total","1 night or over","Domestic","46,265,110",""
"2009","Estonia","Thousand euro","Total","1 night or over","Domestic","42,305",""
"2009","Ireland","Thousand euro","Total","1 night or over","Domestic","1,018,000",""
"2009","Greece","Thousand euro","Total","1 night or over","Domestic","3,727,558",""
"2009","Spain","Thousand euro","Total","1 night or over","Domestic","21,306,668",""
"2009","France","Thousand euro","Total","1 night or over","Domestic","44,960,638",""
"2009","Croatia","Thousand euro","Total","1 night or over","Domestic","800,222",""
"2009","Italy","Thousand euro","Total","1 night or over","Domestic","23,090,818",""
"2009","Cyprus","Thousand euro","Total","1 night or over","Domestic",":",""
"2009","Latvia","Thousand euro","Total","1 night or over","Domestic","105,161",""
"2009","Lithuania","Thousand euro","Total","1 night or over","Domestic","103,651",""
"2009","Luxembourg","Thousand euro","Total","1 night or over","Domestic",":","u"
"2009","Hungary","Thousand euro","Total","1 night or over","Domestic","830,807",""
"2009","Malta","Thousand euro","Total","1 night or over","Domestic",":",""
"2009","Netherlands","Thousand euro","Total","1 night or over","Domestic",":",""
"2009","Austria","Thousand euro","Total","1 night or over","Domestic","3,617,700",""
"2009","Poland","Thousand euro","Total","1 night or over","Domestic","2,851,465",""
"2009","Portugal","Thousand euro","Total","1 night or over","Domestic","1,668,437",""
"2009","Romania","Thousand euro","Total","1 night or over","Domestic","989,219",""
"2009","Slovenia","Thousand euro","Total","1 night or over","Domestic","262,141",""
"2009","Slovakia","Thousand euro","Total","1 night or over","Domestic","847,183",""
"2009","Finland","Thousand euro","Total","1 night or over","Domestic","4,915,000",""
"2009","Sweden","Thousand euro","Total","1 night or over","Domestic","5,159,571",""
"2009","United Kingdom","Thousand euro","Total","1 night or over","Domestic","23,163,176",""
"2009","Iceland","Thousand euro","Total","1 night or over","Domestic",":",""
"2009","Norway","Thousand euro","Total","1 night or over","Domestic","4,361,466",""
"2009","Switzerland","Thousand euro","Total","1 night or over","Domestic",":","u"
"2010","Belgium","Thousand euro","Total","1 night or over","Domestic","432,086",""
"2010","Bulgaria","Thousand euro","Total","1 night or over","Domestic","791,834",""
"2010","Czechia","Thousand euro","Total","1 night or over","Domestic","1,290,829",""
"2010","Denmark","Thousand euro","Total","1 night or over","Domestic","3,204,554",""
"2010","Germany (until 1990 former territory of the FRG)","Thousand euro","Total","1 night or over","Domestic","50,063,000",""
"2010","Estonia","Thousand euro","Total","1 night or over","Domestic","94,607",""
"2010","Ireland","Thousand euro","Total","1 night or over","Domestic","1,158,300",""
"2010","Greece","Thousand euro","Total","1 night or over","Domestic","2,485,665",""
"2010","Spain","Thousand euro","Total","1 night or over","Domestic","19,792,149",""
"2010","France","Thousand euro","Total","1 night or over","Domestic","45,655,799",""
"2010","Croatia","Thousand euro","Total","1 night or over","Domestic","1,194,238",""
"2010","Italy","Thousand euro","Total","1 night or over","Domestic","21,574,509",""
"2010","Cyprus","Thousand euro","Total","1 night or over","Domestic",":",""
"2010","Latvia","Thousand euro","Total","1 night or over","Domestic","102,668",""
"2010","Lithuania","Thousand euro","Total","1 night or over","Domestic","107,060",""
"2010","Luxembourg","Thousand euro","Total","1 night or over","Domestic",":","u"
"2010","Hungary","Thousand euro","Total","1 night or over","Domestic","898,363",""
"2010","Malta","Thousand euro","Total","1 night or over","Domestic",":",""
"2010","Netherlands","Thousand euro","Total","1 night or over","Domestic",":",""
"2010","Austria","Thousand euro","Total","1 night or over","Domestic","3,670,228",""
"2010","Poland","Thousand euro","Total","1 night or over","Domestic","2,968,933",""
"2010","Portugal","Thousand euro","Total","1 night or over","Domestic","1,259,877",""
"2010","Romania","Thousand euro","Total","1 night or over","Domestic","770,309",""
"2010","Slovenia","Thousand euro","Total","1 night or over","Domestic","229,168",""
"2010","Slovakia","Thousand euro","Total","1 night or over","Domestic","707,854",""
"2010","Finland","Thousand euro","Total","1 night or over","Domestic","5,562,000",""
"2010","Sweden","Thousand euro","Total","1 night or over","Domestic","6,619,169",""
"2010","United Kingdom","Thousand euro","Total","1 night or over","Domestic","19,946,146",""
"2010","Iceland","Thousand euro","Total","1 night or over","Domestic",":",""
"2010","Norway","Thousand euro","Total","1 night or over","Domestic","5,150,731",""
"2010","Switzerland","Thousand euro","Total","1 night or over","Domestic",":","u"
"2011","Belgium","Thousand euro","Total","1 night or over","Domestic","537,025",""
"2011","Bulgaria","Thousand euro","Total","1 night or over","Domestic","894,581",""
"2011","Czechia","Thousand euro","Total","1 night or over","Domestic","1,602,005",""
"2011","Denmark","Thousand euro","Total","1 night or over","Domestic","3,178,434",""
"2011","Germany (until 1990 former territory of the FRG)","Thousand euro","Total","1 night or over","Domestic","47,718,670",""
"2011","Estonia","Thousand euro","Total","1 night or over","Domestic","114,087",""
"2011","Ireland","Thousand euro","Total","1 night or over","Domestic","1,036,000",""
"2011","Greece","Thousand euro","Total","1 night or over","Domestic","2,242,730",""
"2011","Spain","Thousand euro","Total","1 night or over","Domestic","19,512,039",""
"2011","France","Thousand euro","Total","1 night or over","Domestic","49,850,995",""
"2011","Croatia","Thousand euro","Total","1 night or over","Domestic","984,366",""
"2011","Italy","Thousand euro","Total","1 night or over","Domestic","17,375,802",""
"2011","Cyprus","Thousand euro","Total","1 night or over","Domestic",":",""
"2011","Latvia","Thousand euro","Total","1 night or over","Domestic","107,828",""
"2011","Lithuania","Thousand euro","Total","1 night or over","Domestic","113,648",""
"2011","Luxembourg","Thousand euro","Total","1 night or over","Domestic","1,180",""
"2011","Hungary","Thousand euro","Total","1 night or over","Domestic","933,121",""
"2011","Malta","Thousand euro","Total","1 night or over","Domestic","22,194",""
"2011","Netherlands","Thousand euro","Total","1 night or over","Domestic",":",""
"2011","Austria","Thousand euro","Total","1 night or over","Domestic","3,571,983",""
"2011","Poland","Thousand euro","Total","1 night or over","Domestic","2,648,886","e"
"2011","Portugal","Thousand euro","Total","1 night or over","Domestic","967,409",""
"2011","Romania","Thousand euro","Total","1 night or over","Domestic","904,530",""
"2011","Slovenia","Thousand euro","Total","1 night or over","Domestic","221,113",""
"2011","Slovakia","Thousand euro","Total","1 night or over","Domestic","745,869",""
"2011","Finland","Thousand euro","Total","1 night or over","Domestic","5,763,000",""
"2011","Sweden","Thousand euro","Total","1 night or over","Domestic","6,975,127",""
"2011","United Kingdom","Thousand euro","Total","1 night or over","Domestic","20,368,440",""
"2011","Iceland","Thousand euro","Total","1 night or over","Domestic",":",""
"2011","Norway","Thousand euro","Total","1 night or over","Domestic","5,877,024",""
"2011","Switzerland","Thousand euro","Total","1 night or over","Domestic",":","u"
"2012","Belgium","Thousand euro","Total","1 night or over","Domestic","631,165.43",""
"2012","Bulgaria","Thousand euro","Total","1 night or over","Domestic","323,538.81","b"
"2012","Czechia","Thousand euro","Total","1 night or over","Domestic","1,549,000.96",""
"2012","Denmark","Thousand euro","Total","1 night or over","Domestic","2,860,595.48",""
"2012","Germany (until 1990 former territory of the FRG)","Thousand euro","Total","1 night or over","Domestic","43,707,932.51",""
"2012","Estonia","Thousand euro","Total","1 night or over","Domestic","106,058.61",""
"2012","Ireland","Thousand euro","Total","1 night or over","Domestic","1,155,672.52",""
"2012","Greece","Thousand euro","Total","1 night or over","Domestic","1,198,562.14",""
"2012","Spain","Thousand euro","Total","1 night or over","Domestic","17,683,706.42",""
"2012","France","Thousand euro","Total","1 night or over","Domestic","51,159,843.2","b"
"2012","Croatia","Thousand euro","Total","1 night or over","Domestic","848,633.58",""
"2012","Italy","Thousand euro","Total","1 night or over","Domestic","16,252,068.46",""
"2012","Cyprus","Thousand euro","Total","1 night or over","Domestic","97,706.11","b"
"2012","Latvia","Thousand euro","Total","1 night or over","Domestic","133,950.61",""
"2012","Lithuania","Thousand euro","Total","1 night or over","Domestic","116,630.65",""
"2012","Luxembourg","Thousand euro","Total","1 night or over","Domestic","7,393.99",""
"2012","Hungary","Thousand euro","Total","1 night or over","Domestic","830,096.95",""
"2012","Malta","Thousand euro","Total","1 night or over","Domestic","25,815.61",""
"2012","Netherlands","Thousand euro","Total","1 night or over","Domestic","2,976,891.1","b"
"2012","Austria","Thousand euro","Total","1 night or over","Domestic","3,770,100.04",""
"2012","Poland","Thousand euro","Total","1 night or over","Domestic","8,465,522.51",""
"2012","Portugal","Thousand euro","Total","1 night or over","Domestic","1,064,499.72",""
"2012","Romania","Thousand euro","Total","1 night or over","Domestic","1,410,525.91",""
"2012","Slovenia","Thousand euro","Total","1 night or over","Domestic","197,405.55",""
"2012","Slovakia","Thousand euro","Total","1 night or over","Domestic","858,572.37",""
"2012","Finland","Thousand euro","Total","1 night or over","Domestic","6,169,368.27","b"
"2012","Sweden","Thousand euro","Total","1 night or over","Domestic",":",""
"2012","United Kingdom","Thousand euro","Total","1 night or over","Domestic",":","u"
"2012","Iceland","Thousand euro","Total","1 night or over","Domestic",":",""
"2012","Norway","Thousand euro","Total","1 night or over","Domestic",":",""
"2012","Switzerland","Thousand euro","Total","1 night or over","Domestic","2,010,770.47",""
"2013","Belgium","Thousand euro","Total","1 night or over","Domestic","617,636.77",""
"2013","Bulgaria","Thousand euro","Total","1 night or over","Domestic","364,396.75",""
"2013","Czechia","Thousand euro","Total","1 night or over","Domestic","1,531,006.42",""
"2013","Denmark","Thousand euro","Total","1 night or over","Domestic","4,804,520.51","b"
"2013","Germany (until 1990 former territory of the FRG)","Thousand euro","Total","1 night or over","Domestic","44,184,676.64",""
"2013","Estonia","Thousand euro","Total","1 night or over","Domestic","112,362.95",""
"2013","Ireland","Thousand euro","Total","1 night or over","Domestic","1,169,312.12",""
"2013","Greece","Thousand euro","Total","1 night or over","Domestic","1,283,098.74",""
"2013","Spain","Thousand euro","Total","1 night or over","Domestic","18,074,764.43",""
"2013","France","Thousand euro","Total","1 night or over","Domestic","51,572,598.01",""
"2013","Croatia","Thousand euro","Total","1 night or over","Domestic","946,494.93",""
"2013","Italy","Thousand euro","Total","1 night or over","Domestic","12,981,043.63",""
"2013","Cyprus","Thousand euro","Total","1 night or over","Domestic","178,510.65",""
"2013","Latvia","Thousand euro","Total","1 night or over","Domestic","129,823.3",""
"2013","Lithuania","Thousand euro","Total","1 night or over","Domestic","127,971.46",""
"2013","Luxembourg","Thousand euro","Total","1 night or over","Domestic","10,604.01",""
"2013","Hungary","Thousand euro","Total","1 night or over","Domestic","772,009.03",""
"2013","Malta","Thousand euro","Total","1 night or over","Domestic","23,203.32",""
"2013","Netherlands","Thousand euro","Total","1 night or over","Domestic","2,822,520.51",""
"2013","Austria","Thousand euro","Total","1 night or over","Domestic","4,007,275.57",""
"2013","Poland","Thousand euro","Total","1 night or over","Domestic","7,457,052.22",""
"2013","Portugal","Thousand euro","Total","1 night or over","Domestic","1,081,745.71",""
"2013","Romania","Thousand euro","Total","1 night or over","Domestic","1,513,669.17",""
"2013","Slovenia","Thousand euro","Total","1 night or over","Domestic","196,320.52",""
"2013","Slovakia","Thousand euro","Total","1 night or over","Domestic","565,414.12","b"
"2013","Finland","Thousand euro","Total","1 night or over","Domestic","5,919,928.35",""
"2013","Sweden","Thousand euro","Total","1 night or over","Domestic",":",""
"2013","United Kingdom","Thousand euro","Total","1 night or over","Domestic","23,117,601.46",""
"2013","Iceland","Thousand euro","Total","1 night or over","Domestic",":",""
"2013","Norway","Thousand euro","Total","1 night or over","Domestic",":",""
"2013","Switzerland","Thousand euro","Total","1 night or over","Domestic","2,430,305.47",""
"2014","Belgium","Thousand euro","Total","1 night or over","Domestic","485,537.46",""
"2014","Bulgaria","Thousand euro","Total","1 night or over","Domestic","390,137.25",""
"2014","Czechia","Thousand euro","Total","1 night or over","Domestic","1,402,343.15",""
"2014","Denmark","Thousand euro","Total","1 night or over","Domestic","5,665,295.61","b"
"2014","Germany (until 1990 former territory of the FRG)","Thousand euro","Total","1 night or over","Domestic","41,820,550.83",""
"2014","Estonia","Thousand euro","Total","1 night or over","Domestic","168,807.29",""
"2014","Ireland","Thousand euro","Total","1 night or over","Domestic","1,236,478.93",""
"2014","Greece","Thousand euro","Total","1 night or over","Domestic","1,429,544.95",""
"2014","Spain","Thousand euro","Total","1 night or over","Domestic","17,257,810.15",""
"2014","France","Thousand euro","Total","1 night or over","Domestic","52,649,520.82",""
"2014","Croatia","Thousand euro","Total","1 night or over","Domestic","694,401.85",""
"2014","Italy","Thousand euro","Total","1 night or over","Domestic","10,263,531.78","b"
"2014","Cyprus","Thousand euro","Total","1 night or over","Domestic","191,493.84",""
"2014","Latvia","Thousand euro","Total","1 night or over","Domestic","126,185.56",""
"2014","Lithuania","Thousand euro","Total","1 night or over","Domestic","137,595.08",""
"2014","Luxembourg","Thousand euro","Total","1 night or over","Domestic","14,295.52",""
"2014","Hungary","Thousand euro","Total","1 night or over","Domestic","843,516.59",""
"2014","Malta","Thousand euro","Total","1 night or over","Domestic","30,160.35","b"
"2014","Netherlands","Thousand euro","Total","1 night or over","Domestic","2,947,354.16",""
"2014","Austria","Thousand euro","Total","1 night or over","Domestic","3,771,982.82",""
"2014","Poland","Thousand euro","Total","1 night or over","Domestic","4,048,765.61","b"
"2014","Portugal","Thousand euro","Total","1 night or over","Domestic","1,360,501.17",""
"2014","Romania","Thousand euro","Total","1 night or over","Domestic","1,495,085.61",""
"2014","Slovenia","Thousand euro","Total","1 night or over","Domestic","193,295.13",""
"2014","Slovakia","Thousand euro","Total","1 night or over","Domestic","656,741.33",""
"2014","Finland","Thousand euro","Total","1 night or over","Domestic","5,471,524.82",""
"2014","Sweden","Thousand euro","Total","1 night or over","Domestic","4,160,013.25",""
"2014","United Kingdom","Thousand euro","Total","1 night or over","Domestic",":",""
"2014","Iceland","Thousand euro","Total","1 night or over","Domestic",":",""
"2014","Norway","Thousand euro","Total","1 night or over","Domestic",":",""
"2014","Switzerland","Thousand euro","Total","1 night or over","Domestic","2,132,662.13",""
"2015","Belgium","Thousand euro","Total","1 night or over","Domestic","640,393.97",""
"2015","Bulgaria","Thousand euro","Total","1 night or over","Domestic","308,219.56",""
"2015","Czechia","Thousand euro","Total","1 night or over","Domestic","1,596,318.36",""
"2015","Denmark","Thousand euro","Total","1 night or over","Domestic","5,142,329.76",""
"2015","Germany (until 1990 former territory of the FRG)","Thousand euro","Total","1 night or over","Domestic","44,019,452.13",""
"2015","Estonia","Thousand euro","Total","1 night or over","Domestic","218,240.93",""
"2015","Ireland","Thousand euro","Total","1 night or over","Domestic","1,369,762.98",""
"2015","Greece","Thousand euro","Total","1 night or over","Domestic","1,333,465.09",""
"2015","Spain","Thousand euro","Total","1 night or over","Domestic","21,131,006.14","b"
"2015","France","Thousand euro","Total","1 night or over","Domestic","47,203,917.45",""
"2015","Croatia","Thousand euro","Total","1 night or over","Domestic","653,787.46",""
"2015","Italy","Thousand euro","Total","1 night or over","Domestic","11,974,482.03",""
"2015","Cyprus","Thousand euro","Total","1 night or over","Domestic","150,654.56",""
"2015","Latvia","Thousand euro","Total","1 night or over","Domestic","119,097.94",""
"2015","Lithuania","Thousand euro","Total","1 night or over","Domestic","161,914.77",""
"2015","Luxembourg","Thousand euro","Total","1 night or over","Domestic","12,893.89",""
"2015","Hungary","Thousand euro","Total","1 night or over","Domestic","850,212.46",""
"2015","Malta","Thousand euro","Total","1 night or over","Domestic","31,564.97",""
"2015","Netherlands","Thousand euro","Total","1 night or over","Domestic","3,122,419.17",""
"2015","Austria","Thousand euro","Total","1 night or over","Domestic","3,965,372.53",""
"2015","Poland","Thousand euro","Total","1 night or over","Domestic","4,588,531.82",""
"2015","Portugal","Thousand euro","Total","1 night or over","Domestic","1,584,500.96",""
"2015","Romania","Thousand euro","Total","1 night or over","Domestic","1,582,134.34",""
"2015","Slovenia","Thousand euro","Total","1 night or over","Domestic","169,454.63",""
"2015","Slovakia","Thousand euro","Total","1 night or over","Domestic","731,627.63",""
"2015","Finland","Thousand euro","Total","1 night or over","Domestic","5,540,250.16",""
"2015","Sweden","Thousand euro","Total","1 night or over","Domestic","4,850,235.13",""
"2015","United Kingdom","Thousand euro","Total","1 night or over","Domestic",":",""
"2015","Iceland","Thousand euro","Total","1 night or over","Domestic",":",""
"2015","Norway","Thousand euro","Total","1 night or over","Domestic",":",""
"2015","Switzerland","Thousand euro","Total","1 night or over","Domestic","2,129,772.45",""
"2016","Belgium","Thousand euro","Total","1 night or over","Domestic","677,097.58",""
"2016","Bulgaria","Thousand euro","Total","1 night or over","Domestic","354,179.68",""
"2016","Czechia","Thousand euro","Total","1 night or over","Domestic","1,847,399.61",""
"2016","Denmark","Thousand euro","Total","1 night or over","Domestic","5,170,719.72",""
"2016","Germany (until 1990 former territory of the FRG)","Thousand euro","Total","1 night or over","Domestic","42,946,496.92",""
"2016","Estonia","Thousand euro","Total","1 night or over","Domestic","249,275.86",""
"2016","Ireland","Thousand euro","Total","1 night or over","Domestic","1,465,682.77",""
"2016","Greece","Thousand euro","Total","1 night or over","Domestic","1,366,244.48",""
"2016","Spain","Thousand euro","Total","1 night or over","Domestic","24,025,356.51",""
"2016","France","Thousand euro","Total","1 night or over","Domestic","47,231,356.47",""
"2016","Croatia","Thousand euro","Total","1 night or over","Domestic","515,870.79",""
"2016","Italy","Thousand euro","Total","1 night or over","Domestic","14,103,059.65",""
"2016","Cyprus","Thousand euro","Total","1 night or over","Domestic","166,880.2",""
"2016","Latvia","Thousand euro","Total","1 night or over","Domestic","111,323.03",""
"2016","Lithuania","Thousand euro","Total","1 night or over","Domestic","171,528.67",""
"2016","Luxembourg","Thousand euro","Total","1 night or over","Domestic","10,352.71",""
"2016","Hungary","Thousand euro","Total","1 night or over","Domestic","848,790.52",""
"2016","Malta","Thousand euro","Total","1 night or over","Domestic","39,576.06",""
"2016","Netherlands","Thousand euro","Total","1 night or over","Domestic","3,449,245.26",""
"2016","Austria","Thousand euro","Total","1 night or over","Domestic","4,481,011.83",""
"2016","Poland","Thousand euro","Total","1 night or over","Domestic","5,195,686.96",""
"2016","Portugal","Thousand euro","Total","1 night or over","Domestic","1,525,812.09",""
"2016","Romania","Thousand euro","Total","1 night or over","Domestic","1,767,687.01",""
"2016","Slovenia","Thousand euro","Total","1 night or over","Domestic","195,213.18",""
"2016","Slovakia","Thousand euro","Total","1 night or over","Domestic","865,252.26",""
"2016","Finland","Thousand euro","Total","1 night or over","Domestic","5,621,271.69",""
"2016","Sweden","Thousand euro","Total","1 night or over","Domestic","5,444,757.93",""
"2016","United Kingdom","Thousand euro","Total","1 night or over","Domestic",":",""
"2016","Iceland","Thousand euro","Total","1 night or over","Domestic",":",""
"2016","Norway","Thousand euro","Total","1 night or over","Domestic",":",""
"2016","Switzerland","Thousand euro","Total","1 night or over","Domestic","2,333,951.75",""
"2017","Belgium","Thousand euro","Total","1 night or over","Domestic","611,872.23","b"
"2017","Bulgaria","Thousand euro","Total","1 night or over","Domestic","530,187.56",""
"2017","Czechia","Thousand euro","Total","1 night or over","Domestic","2,090,024.94",""
"2017","Denmark","Thousand euro","Total","1 night or over","Domestic",":",""
"2017","Germany (until 1990 former territory of the FRG)","Thousand euro","Total","1 night or over","Domestic","42,297,311.36",""
"2017","Estonia","Thousand euro","Total","1 night or over","Domestic","276,723.42",""
"2017","Ireland","Thousand euro","Total","1 night or over","Domestic","1,526,129.21",""
"2017","Greece","Thousand euro","Total","1 night or over","Domestic",":",""
"2017","Spain","Thousand euro","Total","1 night or over","Domestic","25,260,978.47",""
"2017","France","Thousand euro","Total","1 night or over","Domestic","53,724,456.07",""
"2017","Croatia","Thousand euro","Total","1 night or over","Domestic",":",""
"2017","Italy","Thousand euro","Total","1 night or over","Domestic","14,919,535.64",""
"2017","Cyprus","Thousand euro","Total","1 night or over","Domestic","189,735.16",""
"2017","Latvia","Thousand euro","Total","1 night or over","Domestic",":",""
"2017","Lithuania","Thousand euro","Total","1 night or over","Domestic","186,100.66",""
"2017","Luxembourg","Thousand euro","Total","1 night or over","Domestic",":",""
"2017","Hungary","Thousand euro","Total","1 night or over","Domestic","934,279.5",""
"2017","Malta","Thousand euro","Total","1 night or over","Domestic",":",""
"2017","Netherlands","Thousand euro","Total","1 night or over","Domestic","3,577,620.45",""
"2017","Austria","Thousand euro","Total","1 night or over","Domestic","4,305,665.7",""
"2017","Poland","Thousand euro","Total","1 night or over","Domestic","5,884,894.15",""
"2017","Portugal","Thousand euro","Total","1 night or over","Domestic","1,774,277.38",""
"2017","Romania","Thousand euro","Total","1 night or over","Domestic",":",""
"2017","Slovenia","Thousand euro","Total","1 night or over","Domestic","202,529.45",""
"2017","Slovakia","Thousand euro","Total","1 night or over","Domestic","978,270.38",""
"2017","Finland","Thousand euro","Total","1 night or over","Domestic","5,616,316.84",""
"2017","Sweden","Thousand euro","Total","1 night or over","Domestic",":",""
"2017","United Kingdom","Thousand euro","Total","1 night or over","Domestic",":",""
"2017","Iceland","Thousand euro","Total","1 night or over","Domestic",":",""
"2017","Norway","Thousand euro","Total","1 night or over","Domestic","6,511,308.35",""
"2017","Switzerland","Thousand euro","Total","1 night or over","Domestic",":",""
