"Year","Geo","Y15-24","Y25-34","Y35-44","Y45-64","Y_GE65"
"2012","AT","183968","203981","311795","421235","234120"
"2013","AT","179571","198794","259819","461346","228191"
"2014","AT","194858","219775","268626","390663","274276"
"2015","AT","169487","202059","250535","454711","267788"
"2016","AT","169484","238664","234683","465672","255514"
"2017","AT","151093","204403","199057","484167","265688"
"2012","BE","183968","203981","311795","421235","234120"
"2013","BE","179571","198794","259819","461346","228191"
"2014","BE","194858","219775","268626","390663","274276"
"2015","BE","169487","202059","250535","454711","267788"
"2016","BE","169484","238664","234683","465672","255514"
"2017","BE","151093","204403","199057","484167","265688"
"2012","BG","183968","203981","311795","421235","234120"
"2013","BG","179571","198794","259819","461346","228191"
"2014","BG","194858","219775","268626","390663","274276"
"2015","BG","169487","202059","250535","454711","267788"
"2016","BG","169484","238664","234683","465672","255514"
"2017","BG","151093","204403","199057","484167","265688"
"2012","CY","183968","203981","311795","421235","234120"
"2013","CY","179571","198794","259819","461346","228191"
"2014","CY","194858","219775","268626","390663","274276"
"2015","CY","169487","202059","250535","454711","267788"
"2016","CY","169484","238664","234683","465672","255514"
"2017","CY","151093","204403","199057","484167","265688"
"2012","CZ","183968","203981","311795","421235","234120"
"2013","CZ","179571","198794","259819","461346","228191"
"2014","CZ","194858","219775","268626","390663","274276"
"2015","CZ","169487","202059","250535","454711","267788"
"2016","CZ","169484","238664","234683","465672","255514"
"2017","CZ","151093","204403","199057","484167","265688"
"2012","DE","183968","203981","311795","421235","234120"
"2013","DE","179571","198794","259819","461346","228191"
"2014","DE","194858","219775","268626","390663","274276"
"2015","DE","169487","202059","250535","454711","267788"
"2016","DE","169484","238664","234683","465672","255514"
"2017","DE","151093","204403","199057","484167","265688"
"2012","DK","59710","60178","97501","214373","86522"
"2013","DK","37795","113536","72609","168864","97135"
"2014","DK","44793","45690","107149","190524","52698"
"2015","DK","82501","76849","110129","181755","49200"
"2016","DK",NA,"55968","46148","127418","127115"
"2017","DK","65491","123876","107243","203903","130472"
"2012","EE","59710","60178","97501","214373","86522"
"2013","EE","37795","113536","72609","168864","97135"
"2014","EE","44793","45690","107149","190524","52698"
"2015","EE","82501","76849","110129","181755","49200"
"2016","EE",NA,"55968","46148","127418","127115"
"2017","EE","65491","123876","107243","203903","130472"
"2012","ES","59710","60178","97501","214373","86522"
"2013","ES","37795","113536","72609","168864","97135"
"2014","ES","44793","45690","107149","190524","52698"
"2015","ES","82501","76849","110129","181755","49200"
"2016","ES",NA,"55968","46148","127418","127115"
"2017","ES","65491","123876","107243","203903","130472"
"2012","FI","59710","60178","97501","214373","86522"
"2013","FI","37795","113536","72609","168864","97135"
"2014","FI","44793","45690","107149","190524","52698"
"2015","FI","82501","76849","110129","181755","49200"
"2016","FI",NA,"55968","46148","127418","127115"
"2017","FI","65491","123876","107243","203903","130472"
"2012","FR","59710","60178","97501","214373","86522"
"2013","FR","37795","113536","72609","168864","97135"
"2014","FR","44793","45690","107149","190524","52698"
"2015","FR","82501","76849","110129","181755","49200"
"2016","FR",NA,"55968","46148","127418","127115"
"2017","FR","65491","123876","107243","203903","130472"
"2012","HR","59710","60178","97501","214373","86522"
"2013","HR","37795","113536","72609","168864","97135"
"2014","HR","44793","45690","107149","190524","52698"
"2015","HR","82501","76849","110129","181755","49200"
"2016","HR",NA,"55968","46148","127418","127115"
"2017","HR","65491","123876","107243","203903","130472"
"2012","HU","173046","233640","231167","277928","97187"
"2013","HU","215482","219248","285982","364604","111615"
"2014","HU","194371","363252","303513","428815","140823"
"2015","HU","227737","359397","344609","471668","132359"
"2016","HU","262087","328684","402843","506014","122856"
"2017","HU","309824","330493","414263","581372","185078"
"2012","IE","173046","233640","231167","277928","97187"
"2013","IE","215482","219248","285982","364604","111615"
"2014","IE","194371","363252","303513","428815","140823"
"2015","IE","227737","359397","344609","471668","132359"
"2016","IE","262087","328684","402843","506014","122856"
"2017","IE","309824","330493","414263","581372","185078"
"2012","IT","173046","233640","231167","277928","97187"
"2013","IT","215482","219248","285982","364604","111615"
"2014","IT","194371","363252","303513","428815","140823"
"2015","IT","227737","359397","344609","471668","132359"
"2016","IT","262087","328684","402843","506014","122856"
"2017","IT","309824","330493","414263","581372","185078"
"2012","LT","173046","233640","231167","277928","97187"
"2013","LT","215482","219248","285982","364604","111615"
"2014","LT","194371","363252","303513","428815","140823"
"2015","LT","227737","359397","344609","471668","132359"
"2016","LT","262087","328684","402843","506014","122856"
"2017","LT","309824","330493","414263","581372","185078"
"2012","LU","173046","233640","231167","277928","97187"
"2013","LU","215482","219248","285982","364604","111615"
"2014","LU","194371","363252","303513","428815","140823"
"2015","LU","227737","359397","344609","471668","132359"
"2016","LU","262087","328684","402843","506014","122856"
"2017","LU","309824","330493","414263","581372","185078"
"2012","LV","173046","233640","231167","277928","97187"
"2013","LV","215482","219248","285982","364604","111615"
"2014","LV","194371","363252","303513","428815","140823"
"2015","LV","227737","359397","344609","471668","132359"
"2016","LV","262087","328684","402843","506014","122856"
"2017","LV","309824","330493","414263","581372","185078"
"2012","MT","41297","44851","33381","51504","31973"
"2013","MT","19418","58528","49122","43734","17994"
"2014","MT","35051","34728","30929","41925","17123"
"2015","MT","45975","42208","33753","44028","25342"
"2016","MT","38975","35244","30881","42953","25030"
"2017","MT","33909","37497","29846","42475","26435"
"2012","NL","41297","44851","33381","51504","31973"
"2013","NL","19418","58528","49122","43734","17994"
"2014","NL","35051","34728","30929","41925","17123"
"2015","NL","45975","42208","33753","44028","25342"
"2016","NL","38975","35244","30881","42953","25030"
"2017","NL","33909","37497","29846","42475","26435"
"2012","PL","41297","44851","33381","51504","31973"
"2013","PL","19418","58528","49122","43734","17994"
"2014","PL","35051","34728","30929","41925","17123"
"2015","PL","45975","42208","33753","44028","25342"
"2016","PL","38975","35244","30881","42953","25030"
"2017","PL","33909","37497","29846","42475","26435"
"2012","PT","41297","44851","33381","51504","31973"
"2013","PT","19418","58528","49122","43734","17994"
"2014","PT","35051","34728","30929","41925","17123"
"2015","PT","45975","42208","33753","44028","25342"
"2016","PT","38975","35244","30881","42953","25030"
"2017","PT","33909","37497","29846","42475","26435"
"2012","RO","41297","44851","33381","51504","31973"
"2013","RO","19418","58528","49122","43734","17994"
"2014","RO","35051","34728","30929","41925","17123"
"2015","RO","45975","42208","33753","44028","25342"
"2016","RO","38975","35244","30881","42953","25030"
"2017","RO","33909","37497","29846","42475","26435"
"2012","SE","41297","44851","33381","51504","31973"
"2013","SE","19418","58528","49122","43734","17994"
"2014","SE","35051","34728","30929","41925","17123"
"2015","SE","45975","42208","33753","44028","25342"
"2016","SE","38975","35244","30881","42953","25030"
"2017","SE","33909","37497","29846","42475","26435"
"2012","SI","356020","588760","491646","1013265","727606"
"2013","SI","409620","505116","644671","918120","675221"
"2014","SI","453680","547433","747263","1146253","912209"
"2015","SI","440627","506269","712344","1111312","851203"
"2016","SI","396823","511596","713571","1107783","894801"
"2017","SI","356991","477346","625537","1116016","884916"
"2012","SK","356020","588760","491646","1013265","727606"
"2013","SK","409620","505116","644671","918120","675221"
"2014","SK","453680","547433","747263","1146253","912209"
"2015","SK","440627","506269","712344","1111312","851203"
"2016","SK","396823","511596","713571","1107783","894801"
"2017","SK","356991","477346","625537","1116016","884916"
