"","year","T&T industry Share of GDP (% of total GDP)","Business costs of terrorism 1-7","Homicide cases/100000 population","Number of physician/1000 pop","% pop. with access to improved sanitation","% pop. with access to improved drinking water","Hospital beds/10000 pop.","Pay and productivity 1-7","ICT use for business-to-business transactions 1-7","Quality of electricity supply 1-7","T&T government expenditure","Effectiveness of marketing and branding to attract tourists 1-7","Timeliness of providing monthly/quarterly T&T data","Country brand strategy rating ","Quality of roads 1-7","Quality of railroad infrastructure 1-7","Quality of port infrastructure 1-7","Ground transport efficiency 1-7","Railroad density","Hotel rooms","Quality of tourism infrastructure 1-7","Presence of major car rental companies 1-7 (best)","Automated teller machines per 100000 adults","Number of World Heritage natural sites","Total known species"
"AUT",2017,"5.46766","5.796877853","1205.144296","3.378","100","100","76","4.567848328","5.80539957","6.614912698","868.4851476","5.217471488","20","87.63699326","5.987355854","5.315557188","3.918013701","5.566134214","6.030114808","3.390674907","6.18741223","7","119.4389744","0","416"
"BEL",2017,"2.45557","4.847479368","1436.448024","3.782","99.5","100","65","4.688945221","5.729796217","6.212003781","747.3156717","4.524184247","18","71.68699384","4.879242913","4.877153805","6.295224487","4.454509974","11.71962005","0.667905932","5.644788599","7","93.90762454","0","353"
"BGR",2017,"3.29864","4.453509651","1561.112883","3.866","86","99.4","64","3.963829152","4.913699716","4.621151068","890.3587225","3.721502676","20.5","63.99240901","3.373830933","3.051192394","4.010576172","3.646551728","3.624324324","1.73541594","4.260986587","7","90.7152512","2","448"
"HRV",2017,"10.1124","6.162839245","1132.780637","3","97","99.6","58.9","3.975649389","4.510799266","5.768725037","907.6922267","4.891831725","20","63.75654594","5.514723584","2.727035329","4.568901634","3.794519663","4.601519703","1.856616933","4.662732344","7","116.8194345","1","426"
"CYP",2017,"6.37003","5.479745129","1252.836003","2.329","100","100","35","3.728887602","4.428506115","5.273184097","1095.35971","4.227643786","20.5","73.96541636","4.928371925","1.448818895","4.253458316","2.657692313","n/a","3.537114906","5.179461646","7","53.12688158","0","313"
"CZE",2017,"2.52911","5.957646346","1160.143119","3.513","99.1","100","68","4.744384809","5.404814592","6.387761473","690.0591012","3.855485425","18","51.67378316","4.098918191","4.551149186","3.362605917","4.872641563","11.98934956","1.289197011","4.894308758","7","49.79900876","0","386"
"DNK",2017,"2.02126","5.092829032","1362.576234","3.485","99.6","100","35","4.977278078","5.844861537","6.750397935","659.0456023","4.240886264","20","75.03308057","5.705236914","4.702656227","5.728253389","4.977272749","4.945462984","0.776567732","5.074819774","7","54.28569379","3","358"
"EST",2017,"3.88592","6.182700148","1129.626797","3.242","97.2","99.6","53","4.965088497","5.826686925","5.737669038","847.5889782","4.432874297","20","85.57152169","4.668800288","4.020654682","5.581704202","5.033707857","1.751050188","1.17942253","5.426306812","7","76.81975404","0","324"
"FIN",2017,"2.07269","6.430321671","1077.029811","2.905","97.6","100","55","4.828973758","5.872995317","6.609401737","687.4226597","4.208092988","19","74.67161715","5.668687652","5.657386278","6.249936399","5.857770681","1.756397376","1.034711154","5.576733807","6","35.86609314","1","331"
"FRA",2017,"3.6815","4.283534418","1280.686732","3.19","98.7","100","64","4.246571294","5.502959884","6.734731969","810.7067671","5.330386519","20","83.97697519","6.048352863","5.844440795","5.283745147","5.122340441","5.465982622","0.984499176","5.57165033","7","108.048267","3.5","518"
"DEU",2017,"3.89517","4.902850517","1291.003446","3.889","99.2","100","82","5.037659465","5.834438058","6.444920972","719.1802465","4.559229971","20.5","95.55160289","5.551636276","5.360685862","5.621777292","5.322277069","9.358568749","1.1716646","5.665976434","7","118.1869095","3","432"
"GRC",2017,"7.5512","5.351195098","1136.180995","4.38","99","100","48","3.717323151","4.344676342","5.259840205","1042.16316","4.844838623","19.5","74.87371888","4.295305917","2.840026388","4.536813175","3.629629612","1.695968475","3.752864539","5.145383083","7","59.08688711","1","476"
"HUN",2017,"4.04592","4.829565163","1446.12269","3.08","98","100","72","3.490881695","4.904591863","4.773452536","976.2463689","3.806229477","18","77.67117196","4.060337573","3.546628369","3.195001554","5.300000191","8.483284962","0.734599356","4.577035775","6","58.03842307","1","385"
"IRL",2017,"2.16157","6.106630845","1031.064124","2.67","90.5","97.9","29","5.259362157","5.676871006","6.460514502","982.5095516","6.189885819","20","77.16489157","4.955647124","3.983808126","5.225515018","4.460526228","2.730506545","1.392784671","5.554916999","7","84.76546607","0","266"
"ITA",2017,"4.20494","5.065567766","1347.405792","3.764","99.5","100","34","3.131685433","4.663929646","5.865503387","798.1334701","3.553056452","19.5","73.76521209","4.554359759","4.107413379","4.373271137","3.954781413","5.653746599","1.795282185","4.676179087","7","91.85098876","4","511"
"LVA",2017,"4.07457","5.872951019","1191.905054","3.579","87.8","99.3","59","4.302447615","5.094863319","5.359046443","774.4858213","3.824151828","19.5","72.03587082","3.241948929","4.078354705","5.062373444","4.553683519","2.873313692","0.605022139","4.711850145","7","63.20170456","0","343"
"LTU",2017,"1.65149","5.631920622","1242.915245","4.116","92.4","96.6","70","4.381543507","5.28728801","5.58204487","645.7924283","3.400589767","18","70.23955273","4.871942163","4.457432095","4.91725592","4.695515394","2.705972435","0.475534491","4.833406598","7","51.69088142","0","319"
"LUX",2017,"1.77669","5.664161548","1235.840458","2.9","97.6","100","54","4.750092858","5.856572518","6.603095025","801.7560733","5.000204597","13.5","94.43807939","5.57196662","5.05566748","4.432507942","4.975542068","10.61776062","1.340235502","5.286872571","7","106.2910879","0","255"
"MLT",2017,"15.0797","5.392306702","1295.205215","3.486","100","100","48","4.419388586","5.42070216","4.769523693","1339.784505","5.602599231","20","81.10287606","3.19012342","3.545117125","5.250918906","3.645833373","n/a","4.268627719","5.337810573","6","56.28187087","0","231"
"NLD",2017,"1.84515","5.396607179","1292.703992","3.149","97.7","100","47","4.668971615","6.01827796","6.759099601","695.293856","5.106643593","18","89.88983439","6.13805665","5.638527962","6.777242792","5.598019123","7.26746988","0.697433711","5.871265051","7","50.57684678","1","365"
"POL",2017,"1.67713","5.477504723","1277.95417","2.219","97.2","98.3","65","4.064260519","4.692430779","5.528395468","551.2832311","3.535302443","16.5","81.08870856","3.974792316","n/a","4.134791492","4.258536577","n/a","0.384515646","4.476148332","6","63.58095676","1","396"
"PRT",2017,"6.36281","6.119506616","1143.883068","4.1","99.7","100","34","3.999551481","5.464795659","6.058033706","944.9661929","5.389066786","20.5","88.26702323","5.90847442","4.159752258","5.148514417","4.859720707","2.75862069","1.327313481","6.038250344","7","177.6906379","1","424"
"ROU",2017,"1.32039","5.6675686","1235.097534","2.448","79.1","100","61","3.708595467","4.620938161","4.732864641","636.0409148","2.449022739","20.5","80.4245268","2.598273588","2.404833724","3.356455337","2.928973913","4.517806955","0.708104304","3.217308823","7","64.78037459","1","439"
"SVK",2017,"2.35427","5.825057168","1201.704944","3.32","98.8","100","60","4.421859659","5.307086774","6.01262376","579.5470833","3.136176834","19","79.71494212","4.100545904","4.583320774","3.008955557","4.36487174","7.402724529","0.749753413","4.101458679","6","58.84848828","2","400"
"SVN",2017,"3.57921","5.882820287","1189.905463","2.516","99.1","99.5","45.52046","3.921342504","5.124675435","6.329119123","659.4089125","3.975151247","20.5","82.83284705","4.419546018","2.965440922","5.076453576","4.011764765","5.959546127","1.082679836","4.622300699","7","95.79507762","1","399"
"TUR",2017,"5.04257","4.11776382","242.8502565","1.711","94.9","100","25","3.652576002","4.905905919","4.402481041","1100.654204","4.42474153","20.5","60.89247076","5.040189274","3.029158687","4.487390479","3.859645009","1.287329624","0.50024388","5.646371106","6","77.08147112","1","577"
"ESP",2017,"5.75398","5.370156758","1291.131072","4.949","99.9","100","31","3.579613395","4.996184378","6.21458974","979.0632654","5.59511584","21.5","86.96589609","5.519725794","5.594821326","5.522868996","5.264423132","3.334387477","1.960631061","6.14951977","7","119.6278735","4","540"
"SWE",2017,"2.48868","6.040139919","1100.629792","3.926","99.3","100","27","4.573674016","6.02592828","6.778340688","689.4059355","4.434529206","19","81.78683265","5.292719589","4.11061813","5.597894933","5.022435904","2.165526798","1.201230223","5.406164024","7","40.24318317","1.5","362"
"GBR",2017,"3.67625","4.783094437","814.876891","2.809","99.2","100","29","4.802975616","6.043826227","6.666053091","773.4469926","5.562975659","19","73.19322157","5.126413424","4.779742972","5.600742906","4.993150711","6.069947867","1.223755346","5.581965497","7","129.7634366","4.5","351"
